user_id,site,campaign_type,device_os,hour_of_day,day_of_week,historical_open_rate,historical_push_count,days_since_last_open,segment,target_opened
U01363,sitioB,promo,android,14,4,0.61,23,4,A,1
U01364,sitioC,info,android,9,5,0.17,26,24,A,0
U01365,sitioC,promo,android,13,4,0.8,36,21,B,0
U01366,sitioC,promo,windows,9,0,0.72,93,27,B,0
U01367,sitioA,alerta,ios,13,2,0.09,90,6,C,0
U01368,sitioA,alerta,ios,22,0,0.46,38,22,B,0
U01369,sitioB,alerta,ios,8,2,0.17,62,3,B,0
U01370,sitioB,alerta,ios,13,4,0.34,78,19,C,0
U01371,sitioA,info,android,2,4,0.02,25,3,C,0
U01372,sitioB,alerta,android,19,3,0.4,64,29,C,0
U01373,sitioA,promo,windows,15,2,0.55,3,14,C,0
U01374,sitioC,info,windows,1,4,0.62,28,26,A,0
U01375,sitioB,alerta,ios,9,5,0.66,0,20,C,0
U01376,sitioB,promo,android,2,1,0.84,49,4,C,1
U01377,sitioA,info,ios,10,3,0.22,85,23,B,0
U01378,sitioB,info,windows,10,0,0.12,10,8,B,0
U01379,sitioB,alerta,windows,20,3,0.85,73,1,B,1
U01380,sitioC,info,ios,20,1,0.16,58,26,A,0
U01381,sitioB,promo,windows,21,2,0.97,61,6,C,1
U01382,sitioC,info,ios,12,0,0.84,80,16,C,0
U01383,sitioA,promo,android,6,0,0.5,35,15,A,0
U01384,sitioB,info,ios,22,2,0.98,55,16,C,0
U01385,sitioC,alerta,android,16,6,0.1,89,19,B,0
U01386,sitioA,promo,android,1,6,0.3,20,25,A,0
U01387,sitioB,info,windows,11,3,0.64,12,22,C,0
U01388,sitioA,info,windows,9,4,0.35,8,1,A,0
U01389,sitioB,info,windows,17,6,0.93,10,10,A,0
U01390,sitioA,promo,ios,21,3,0.07,74,1,C,0
U01391,sitioA,promo,ios,10,6,0.55,69,0,B,1
U01392,sitioC,promo,windows,15,1,0.59,0,25,C,0
U01393,sitioA,alerta,ios,16,5,0.65,69,1,C,1
U01394,sitioB,alerta,windows,18,4,0.26,76,28,B,0
U01395,sitioB,promo,ios,17,3,0.36,85,22,C,0
U01396,sitioC,info,android,2,5,0.84,55,8,C,1
U01397,sitioB,alerta,android,20,5,0.19,30,21,C,0
U01398,sitioB,promo,windows,15,6,0.83,85,25,A,0
U01399,sitioB,info,ios,5,2,0.56,36,1,A,1
U01400,sitioA,alerta,ios,11,1,0.76,46,27,A,0
U01401,sitioA,info,android,10,1,0.71,90,14,C,0
U01402,sitioB,info,android,14,1,0.21,77,9,B,0
U01403,sitioC,info,windows,14,4,0.57,46,14,A,0
U01404,sitioA,info,android,15,0,0.87,68,9,B,1
U01405,sitioC,alerta,windows,9,4,0.43,57,28,C,0
U01406,sitioB,alerta,android,11,3,0.97,35,24,A,0
U01407,sitioB,alerta,android,12,5,0.45,31,22,C,0
U01408,sitioA,promo,ios,3,5,0.14,97,26,B,0
U01409,sitioB,alerta,android,6,0,0.39,63,16,A,0
U01410,sitioA,info,android,21,3,0.95,70,27,A,0
U01411,sitioB,alerta,windows,1,0,0.32,41,8,A,0
U01412,sitioB,info,android,14,5,0.87,47,17,A,0
U01413,sitioA,promo,windows,7,6,0.88,73,3,B,1
U01414,sitioA,info,android,6,4,0.35,80,8,A,0
U01415,sitioA,info,android,14,1,0.08,29,15,C,0
U01416,sitioB,info,windows,22,5,0.72,20,3,A,1
U01417,sitioB,promo,ios,13,2,0.31,59,15,B,0
U01418,sitioC,alerta,windows,7,1,0.78,12,18,A,0
U01419,sitioA,alerta,windows,11,5,0.44,0,0,B,0
U01420,sitioB,promo,windows,12,4,0.49,64,22,B,0
U01421,sitioB,info,ios,10,0,0.78,32,5,C,1
U01422,sitioA,alerta,android,16,6,0.38,37,9,A,0
U01423,sitioC,promo,windows,16,6,0.44,24,15,A,0
U01424,sitioA,alerta,windows,23,1,0.38,25,3,A,0
U01425,sitioC,promo,ios,3,4,0.37,76,21,C,0
U01426,sitioB,info,windows,20,6,0.53,58,21,C,0
U01427,sitioC,alerta,android,7,6,0.81,91,12,B,0
U01428,sitioB,promo,ios,4,3,0.36,32,15,B,0
U01429,sitioA,alerta,android,15,2,0.52,40,19,B,0
U01430,sitioA,alerta,android,3,1,0.67,29,29,C,0
U01431,sitioA,alerta,ios,21,0,0.27,56,28,C,0
U01432,sitioC,alerta,windows,14,6,0.28,48,5,C,0
U01433,sitioB,promo,android,11,3,0.93,47,25,B,0
U01434,sitioA,info,android,4,4,0.72,71,10,C,0
U01435,sitioA,promo,android,22,6,0.58,48,23,B,0
U01436,sitioB,promo,android,15,2,0.65,46,28,B,0
U01437,sitioA,promo,ios,13,0,0.03,55,2,A,0
U01438,sitioB,info,ios,9,4,0.62,64,19,A,0
U01439,sitioB,alerta,android,6,4,0.51,11,9,A,1
U01440,sitioB,alerta,windows,12,1,0.55,68,28,B,0
U01441,sitioB,alerta,android,19,6,0.36,87,27,A,0
U01442,sitioB,info,windows,4,1,0.08,5,29,A,0
U01443,sitioC,alerta,android,2,0,0.19,88,0,A,0
U01444,sitioA,info,windows,14,6,0.95,64,19,C,0
U01445,sitioC,alerta,android,3,5,0.41,24,10,B,0
U01446,sitioA,alerta,windows,14,6,0.47,0,25,A,0
U01447,sitioC,promo,android,13,5,0.05,31,25,C,0
U01448,sitioB,info,android,19,4,0.04,2,11,C,0
U01449,sitioA,promo,windows,18,1,0.72,48,13,C,0
U01450,sitioA,promo,ios,12,2,0.54,18,24,A,0
U01451,sitioC,promo,windows,9,6,0.51,59,7,C,1
U01452,sitioC,info,ios,20,2,0.24,28,10,B,0
U01453,sitioA,info,android,4,6,0.74,49,3,C,1
U01454,sitioC,alerta,windows,22,4,0.17,1,27,C,0
U01455,sitioC,promo,windows,19,1,0.19,72,6,C,0
U01456,sitioC,alerta,windows,19,0,0.46,55,9,C,0
U01457,sitioB,promo,ios,5,0,0.29,16,18,B,0
U01458,sitioB,info,ios,3,0,0.25,59,24,A,0
U01459,sitioC,info,android,1,6,0.65,35,25,B,0
U01460,sitioC,info,ios,21,6,0.65,60,3,B,1
U01461,sitioB,promo,ios,15,2,0.82,16,1,A,1
U01462,sitioB,info,android,17,1,0.42,48,25,C,0
U01463,sitioA,promo,windows,4,6,0.07,75,20,A,0
U01464,sitioA,alerta,windows,21,1,0.27,59,17,A,0
U01465,sitioB,promo,android,3,2,0.98,19,13,B,0
U01466,sitioC,alerta,windows,12,6,0.6,49,25,A,0
U01467,sitioC,promo,ios,18,0,0.71,2,15,C,0
U01468,sitioC,alerta,android,22,0,0.01,42,21,B,0
U01469,sitioC,info,android,1,4,0.52,56,10,C,0
U01470,sitioA,alerta,android,12,5,0.04,49,9,B,0
U01471,sitioB,info,windows,10,3,0.57,67,16,C,0
U01472,sitioC,info,android,21,5,0.92,80,13,A,0
U01473,sitioA,alerta,android,3,6,0.97,49,21,A,0
U01474,sitioC,promo,android,21,1,0.54,36,3,A,1
U01475,sitioB,promo,windows,19,6,0.46,45,18,C,0
U01476,sitioA,promo,ios,19,1,0.95,41,1,B,1
U01477,sitioB,promo,android,14,1,0.67,14,6,B,1
U01478,sitioB,promo,ios,3,5,0.06,32,8,B,0
U01479,sitioA,info,windows,8,3,0.47,79,27,A,0
U01480,sitioA,promo,windows,6,4,0.24,10,18,C,0
U01481,sitioA,info,windows,18,5,0.47,19,15,B,0
U01482,sitioA,info,windows,18,3,0.46,23,21,C,0
U01483,sitioA,info,ios,5,0,0.58,63,24,B,0
U01484,sitioA,alerta,android,5,0,0.36,79,15,A,0
U01485,sitioA,alerta,windows,19,1,0.16,93,17,C,0
U01486,sitioC,info,windows,14,2,0.5,97,22,B,0
U01487,sitioB,alerta,ios,14,6,0.83,64,20,B,0
U01488,sitioA,promo,ios,19,6,0.66,87,20,B,0
U01489,sitioC,promo,windows,8,1,0.34,87,10,B,0
U01490,sitioC,info,android,3,2,0.94,72,6,A,1
U01491,sitioC,promo,android,17,3,0.91,85,8,B,1
U01492,sitioB,info,windows,17,0,0.21,75,3,B,0
U01493,sitioA,info,ios,4,6,0.04,16,24,A,0
U01494,sitioC,promo,windows,19,5,0.74,88,29,B,0
U01495,sitioB,alerta,windows,22,2,0.83,91,12,C,0
U01496,sitioB,promo,ios,10,3,0.97,60,26,C,0
U01497,sitioB,promo,windows,4,0,0.89,14,25,B,0
U01498,sitioC,info,windows,21,5,0.6,93,24,A,0
U01499,sitioA,info,windows,3,2,0.53,50,28,A,0
